location,source,target,id,fuzzy,context,developer_comments
"src/components/PaymentForm/text.js","Email Address",E-postadresse,"payment.labels.emailAdd",false,"payment labels - Email","payment labels - Email"
"src/components/PaymentForm/text.js","First Name",Fornavn,"payment.labels.first.name",false,"payment labels - First name","payment labels - First name"
"src/components/PaymentForm/text.js","Last Name",Etternavn,"payment.labels.last.name",false,"payment labels - last name","payment labels - last name"
"src/components/PaymentForm/text.js","ZIP Code","Post kode","payment.labels.zip",false,"payment labels - zip code","payment labels - zip code"
"src/components/PaymentForm/text.js",Month,Måned,"payment.month",false,"payment.month","payment.month"
"src/components/PaymentForm/text.js","Buy Now","Kjøp nå","payment.next",false,"payment.next","payment.next"
"src/components/PaymentForm/text.js","Secure payment. All major credit cards accepted.","Sikker betaling. Alle store kredittkort akseptert.","payment.secureNote",false,"payment.secureNote","payment.secureNote"
"src/components/PaymentForm/text.js",Year,År,"payment.year",false,"payment.year","payment.year"
"src/routes/cart/messages.js",Error,Feil,error,false,error,error
"src/routes/cart/messages.js","Reason Premium Antivirus is not supported in your country. <br><br>We apologize for the inconvenience.","","error.blocked",false,"error.blocked","error.blocked"
"src/routes/cart/messages.js","OK, Got it.","","error.okGotIt",false,"error.okGotIt","error.okGotIt"
"src/routes/contact/messages.js","EMEA - 9:00 AM to 7:00 PM (GMT +1), Monday - Friday","","contact.emea",false,"contact us - EMEA","contact us - EMEA"
"src/routes/contact/messages.js","Support Hours:",Kundeservicetider:,"contact.headerTitle",false,"contact us - headerTitle","contact us - headerTitle"
"src/routes/contact/messages.js","Latin America - 6:00 AM to 5:00 PM (GMT-3), Monday - Friday","","contact.latinAmerica",false,"contact us - Latin America","contact us - Latin America"
"src/routes/contact/messages.js","We are making our best efforts to translate non-English requests and provide quality support to all of our users. To contact one of our support agents, please fill out this form.","","contact.subTitle",false,"contact us - subTitle","contact us - subTitle"
"src/routes/contact/messages.js","US - 6:00 AM to 5:00 PM Pacific (GMT-7), Monday - Friday","US - 06.00 til 17.00 Pacific (GMT-7), Mandag - Fredag","contact.us",false,"contact us - U.S","contact us - U.S"
"src/routes/Faq/components/Questions/faqs.js","Yes! Not only will it, ByteFence is designed to run side-by-side with all antivirus programs. In fact, it's recommended.","","faq.answer1",false,"faq answer1","faq answer1"
"src/routes/Faq/components/Questions/faqs.js","Please make sure that you have copied all digits from the license key. The ByteFence license key consists of NUMBERS ONLY and is in the following format - XXXX-XXXX-XXXX-XXXX. If your key looks different in any way or contains letters, it belongs to some other software and not ByteFence. Double check to avoid confusions. If everything seems right and it is still not working, please contact our <a href=""/contact-us"">support team</a>","","faq.answer10",false,"faq answer10","faq answer10"
"src/routes/Faq/components/Questions/faqs.js","You can see all the available plans here. Make sure to check out our specials offers page where you'll be able to catch great deals and season sales! <a href=""/products/anti-malware/buy"">Choose your plan</a>","","faq.answer11",false,"faq answer11","faq answer11"
"src/routes/Faq/components/Questions/faqs.js","If you find that your computer is working slower than usual, it is probably because of malicious programs or adware installed on it. ByteFence will help you get rid of them and improve your user experience.","","faq.answer12",false,"faq answer12","faq answer12"
"src/routes/Faq/components/Questions/faqs.js","Mouse-click on the Start button in the lower-left corner and select Control Panel ---> Programs ---> Uninstall a Program. Find ByteFence in the list and proceed to uninstall. If it does not work via the control panel, please go to the following file in your Windows Explorer mouse-click on the Start button in the lower-left corner and select Computer -> OSDisk -> Program Files -> ByteFence In this folder you will find a file called uninstall.exe. Run it and ByteFence will be uninstalled.","","faq.answer13",false,"faq answer13","faq answer13"
"src/routes/Faq/components/Questions/faqs.js","You can use ByteFence for free to scan and detect harmful programs. You can also try and remove them from your computer yourself, however, in order to remove them and control the process better, you need to pick a plan and purchase a license.","Du kan bruke ByteFence gratis for å skanne og finne skadelige programmer. Du kan også forsøke å fjerne de fra datamaskinen din, men for å fjerne de bedre og ha mer kontroll over prosessen burde du kjøpe en Pro-plan. ","faq.answer14",false,"faq answer14","faq answer14"
"src/routes/Faq/components/Questions/faqs.js","If you have already purchased ByteFence and your plan is valid, you absolutely don't have to pay any extra money. Please double check that you have activated it properly. If the problem persits, contact our <a href=""/contact-us"">support center</a>","","faq.answer15",false,"faq answer15","faq answer15"
"src/routes/Faq/components/Questions/faqs.js","Yes, you can use both the free and Pro versions of ByteFence in your business, corporation, government, education or non-profit organization. The free version does not require any additional license of purchase requirements. To use the Pro version, a license is required. Unlike home users however, you can only run the Pro version of ByteFence on a single computer within one of these organizations.","","faq.answer16",false,"faq answer16","faq answer16"
"src/routes/Faq/components/Questions/faqs.js","Please check your bank or PayPal accounts to make sure the payment went through succesfully. If the money was deducted but you haven't received anything from us, contact our support via <a href=""/contact-us"">this form.</a>","","faq.answer17",false,"faq answer17","faq answer17"
"src/routes/Faq/components/Questions/faqs.js","If the payment went through successfully, but you haven't received any emails from us and didn't copy your key from the page right after the payment, this probably means that you have misspelled your email. No worries, our support staff will help you solve this issue. Please contact us via <a href=""/contact-us"">this form.</a>","","faq.answer18",false,"faq answer18","faq answer18"
"src/routes/Faq/components/Questions/faqs.js","ByteFence Anti Malware is currently only available for Windows users. But we are working on it!","","faq.answer19",false,"faq answer19","faq answer19"
"src/routes/Faq/components/Questions/faqs.js","To install, first you will need to download the software on your computer. To do so, click the ""Download"" link at the top of this page. Make sure to pick a location where you can find the setup file after it downloads. Then run the file once the download completes. The installer will take you through a few options that you may want to configure. If you don't understand a particular screen, we recommend just clicking ""Next"" to use the default settings. At the end of the install, just click ""Finish"" and ByteFence Anti-Malware will automatically start.","","faq.answer2",false,"faq answer2","faq answer2"
"src/routes/Faq/components/Questions/faqs.js","ByteFence is compatible with following versions of Windows: Windows XP, Windows Vista, Windows 7, Windows 8, Windows 8.1, Windows 10","","faq.answer20",false,"faq answer20","faq answer20"
"src/routes/Faq/components/Questions/faqs.js","There is nothing wrong. If stopping and starting it again doesn't work, please uninstall your current version and download a new one <a href=""https://cdn.bytefence.com/bytefence-installer-5.4.1.19.exe""<a>from here.</a> Don't forget to activate it with your license key.","","faq.answer21",false,"faq answer21","faq answer21"
"src/routes/Faq/components/Questions/faqs.js","First, please check your email inbox for a confirmation letter from Byte Technologies. This letter should contain your license key. If you can't find it, contact our support center via <a href=""/contact-us"">this form.</a>","","faq.answer22",false,"faq answer22","faq answer22"
"src/routes/Faq/components/Questions/faqs.js","Absolutely! Please download ByteFence to your new computer and sign in using your license key. If any problems occur, contact our support center via <a href=""/contact-us"">this form.</a>","","faq.answer23",false,"faq answer23","faq answer23"
"src/routes/Faq/components/Questions/faqs.js","Before starting these steps, make sure you have ByteFence Anti-Malware downloaded and installed. Don't forget to copy the license key that we sent you via e-mail right after your purchase. Now start the program. It is most likely to be located in your Downloads folder if not specified otherwise during the download. Double click on ByteFence icon and the appliaction will launch. Once it started, enter your license key into the ByteFence application. In the top right corner of the application there is an ACTIVATE link, click it and then enter the key in the activation screen. Watch activation <a href=""https://www.youtube.com/watch?v=2jqpHFTyssU"">tutorial here</a>","","faq.answer3",false,"faq answer3","faq answer3"
"src/routes/Faq/components/Questions/faqs.js","If you are a home user you can install the free version of ByteFence on as many computers are you would like. If you have purchased the Pro version of ByteFence Anti-Malware, you can install it on up to 3 computers within your home using the same license. If you are a business and wish to install ByteFence on multiple computers, please contact our sales team for licensing information.","","faq.answer4",false,"faq answer4","faq answer4"
"src/routes/Faq/components/Questions/faqs.js","To activate ByteFence Anti-Malware Pro on more than one computer, you will need to download and install the software on these computers using the latest version of ByteFence Anti-Malware. The latest version of ByteFence Anti-Malware may be downloaded at any time from the Download link at the top of this page. Once you've installed ByteFence Anti-Malware, you will need to activate your license to enable the Pro features.","","faq.answer5",false,"faq answer5","faq answer5"
"src/routes/Faq/components/Questions/faqs.js","If you think ByteFence should be picking up on a certain potentially malicious program, you can report it to the <a href=""/contact-us"">support team</a>","","faq.answer6",false,"faq answer6","faq answer6"
"src/routes/Faq/components/Questions/faqs.js","You can use ByteFence for free to scan and detect harmful programs. You can also try and remove them from your computer yourself, however, in order to remove them and control the process better you need to pick a plan and purchase a license.","","faq.answer7",false,"faq answer7","faq answer7"
"src/routes/Faq/components/Questions/faqs.js","After choosing a desired plan on the ByteFence website, click on it and you will be automatically redirected to the payment page. You can pay via our secure payment system using your credit card or quickly make a payment through PayPal. <a href=""/products/anti-malware/buy"">Choose your plan</a>","","faq.answer8",false,"faq answer8","faq answer8"
"src/routes/Faq/components/Questions/faqs.js","A license key is an absolute must to make sure your ByteFence is working properly. The first time you will see it is right after the payment is complete. It appears in bold at the top of the page. To make sure you don't lose it we will also send you a confirmation email with your license key in it, make sure you don't delete it.","","faq.answer9",false,"faq answer9","faq answer9"
"src/routes/Faq/components/Questions/faqs.js","Will ByteFence Anti-Malware work with my existing Antivirus software?","","faq.question1",false,"faq question1","faq question1"
"src/routes/Faq/components/Questions/faqs.js","Why isn't my license key working?","","faq.question10",false,"faq question10","faq question10"
"src/routes/Faq/components/Questions/faqs.js","How much does it cost?","","faq.question11",false,"faq question11","faq question11"
"src/routes/Faq/components/Questions/faqs.js","Does it slow down my computer?","","faq.question12",false,"faq question12","faq question12"
"src/routes/Faq/components/Questions/faqs.js","How can I uninstall ByteFence?","","faq.question13",false,"faq question13","faq question13"
"src/routes/Faq/components/Questions/faqs.js","Can I try to remove viruses with ByteFence before paying for it?","","faq.question14",false,"faq question14","faq question14"
"src/routes/Faq/components/Questions/faqs.js","I just bought the program, inserted my license key, but am getting a message that it is invalid or expired. Why do I have to pay again?","","faq.question15",false,"faq question15","faq question15"
"src/routes/Faq/components/Questions/faqs.js","Can I legally use ByteFence Anti-Malware in my business?","","faq.question16",false,"faq question16","faq question16"
"src/routes/Faq/components/Questions/faqs.js","I paid but never saw my license key anywhere or haven't received any emails","","faq.question17",false,"faq question17","faq question17"
"src/routes/Faq/components/Questions/faqs.js","I purchased the program but accidentally closed the window with license key and haven't received any emails. What should I do?","","faq.question18",false,"faq question18","faq question18"
"src/routes/Faq/components/Questions/faqs.js","How do I download and install ByteFence Anti-Malware for Mac?","","faq.question19",false,"faq question19","faq question19"
"src/routes/Faq/components/Questions/faqs.js","How do I install ByteFence Anti-Malware?","","faq.question2",false,"faq question2","faq question2"
"src/routes/Faq/components/Questions/faqs.js","Is ByteFence compatible with my computer?","","faq.question20",false,"faq question20","faq question20"
"src/routes/Faq/components/Questions/faqs.js","The scan slowed down, is there something wrong with my computer or the program?","","faq.question21",false,"faq question21","faq question21"
"src/routes/Faq/components/Questions/faqs.js","I lost my license key!","","faq.question22",false,"faq question22","faq question22"
"src/routes/Faq/components/Questions/faqs.js","I bought a new computer and have a valid ByteFence license. Can I transfer it to my new PC?","","faq.question23",false,"faq question23","faq question23"
"src/routes/Faq/components/Questions/faqs.js","How do I activate ByteFence Anti-Malware?","","faq.question3",false,"faq question3","faq question3"
"src/routes/Faq/components/Questions/faqs.js","How many computers may I install ByteFence Anti-Malware on?","","faq.question4",false,"faq question4","faq question4"
"src/routes/Faq/components/Questions/faqs.js","How do I activate ByteFence Anti-Malware on more than one computer?","","faq.question5",false,"faq question5","faq question5"
"src/routes/Faq/components/Questions/faqs.js","I have a malicious program on my computer and ByteFence is not picking up on it, what should I do?","","faq.question6",false,"faq question6","faq question6"
"src/routes/Faq/components/Questions/faqs.js","Can I get a trial version before purchasing?","","faq.question7",false,"faq question7","faq question7"
"src/routes/Faq/components/Questions/faqs.js","How can I pay for this program?","","faq.question8",false,"faq question8","faq question8"
"src/routes/Faq/components/Questions/faqs.js","Where is my license key?","","faq.question9",false,"faq question9","faq question9"
"src/routes/Faq/components/Watch/messages.js","Choose a relevant question, click on it and get an instant answer","Velg et relevant spørsmål, klikk på linken og få et svar umiddelbart","home.watch.choose",false,"Home Infected Choose","Home Infected Choose"
"src/routes/Faq/components/Watch/messages.js","Have a question? Read our comprehensive answers and solve any issues in a matter of minutes.","Har du et spørsmål? Les våre detaljerte svar og løs ethvert problem i løpet av noen minutter.","home.watch.subtitle",false,"Home Infected Subtitle","Home Infected Subtitle"
"src/routes/Faq/components/Watch/messages.js","Watch our ByteFence beginner's guide explaining how to Download, Install and Activate!","Sjekk ut vår ByteFence begynnerdguide som forklarer hvordan du laster ned, installerer og aktiverer!","home.watch.title",false,"Home Infected Title","Home Infected Title"
"src/routes/Faq/messages.js","ByteFence Anti Malware Online Support Center Have a question? We have an answer!","","contact.faq.title",false,"contact.faq.title","contact.faq.title"
"src/routes/messages.js","Test Title","","general.testTitle",false,"general.testTitle","general.testTitle"
"src/routes/Support/messages.js","Contact Us","Kontakt oss","support.header",false,"support header","support header"
"src/routes/Support/messages.js","For questions and help regarding malware removal, malware protection, installation, uninstallation, and more, please open a ticket in our<a target='_blank'> support page </a>using<a target='_blank'> this form.</a>","","support.subTitle1",false,"support subTitle1","support subTitle1"
"src/routes/Support/messages.js","For help with purchases, licenses, subscriptions, billing, refunds, and much more, please contact us at <a href='mailto:[email]'>[email]</a>, or visit our <a href='support.html'>sales support page</a>.","","support.subTitle2",false,"support subTitle2","support subTitle2"
"src/routes/Support/messages.js","If you think that ByteFence Anti-Malware has incorrectly reported a file as malware, please contact us at <a href='mailto:[email]'>[email]</a>","","support.subTitle3",false,"support subTitle3","support subTitle3"
"src/routes/Support/messages.js","Byte Technologies LLC<br />1521 Concord Pike, STE 301, Wilmington, Delaware 19803, USA","","support.subTitle4",false,"support subTitle4","support subTitle4"
"src/routes/Support/messages.js","online support",Onlinehjelp,"support.title1",false,"support title1","support title1"
"src/routes/Support/messages.js","sales support","Salgssupport.","support.title2",false,"support title2","support title2"
"src/routes/Support/messages.js","report a false positive detection","Rapporter et feil positivt funn","support.title3",false,"support title3","support title3"
"src/routes/Support/messages.js","contact us via snail mail","Kontakt oss via vanlig post","support.title4",false,"support title4","support title4"
"src/components/PaymentForm/text.js","Please enter a valid city name","Vennligst fyll inn et godtatt bynavn","payment.error.city",false,"Payment Field city Error Message","Payment Field city Error Message"
"src/components/PaymentForm/text.js","Please enter a valid postcode of 8 numbers","Vennligst fyll inn en godtatt postkode på 8 siffer","payment.error.postcode",false,"Payment Field postcode Error Message","Payment Field postcode Error Message"
"src/components/PaymentForm/text.js","Please enter a valid state name","Vennligst fyll inn en godtatt statsnavn","payment.error.state",false,"Payment Field state Error Message","Payment Field state Error Message"
"src/components/PaymentForm/text.js","Billing Address",Faktureringsadresse,"payment.labels.address",false,"payment labels - address during registration","payment labels - address during registration"
"src/components/PaymentForm/text.js",CPF/CNPJ,CPF/CNPJ,"payment.labels.cpf",false,"payment labels - zip code","payment labels - zip code"
"src/routes/About/messages.js","1521 Concord Pike, Wilmington, Delaware 19803, USA","","about.address",false,"about.address","about.address"
"src/routes/About/messages.js","We're helping the world fight malware, one threat at a time","Vi hjelper verden med å bekjempe malware, én trussel om gangen.","about.heading1",false,"about.heading1","about.heading1"
"src/routes/About/messages.js","We're committed to providing outstanding support","Vi har stolte av å gi enestående support","about.heading2",false,"about.heading2","about.heading2"
"src/routes/About/messages.js","We're a global company that understands local needs","Vi er et internasjonalt selskap som forstår lokale behov","about.heading3",false,"about.heading3","about.heading3"
"src/routes/About/messages.js","We strongly believe that users should enjoy a malware-free computing experience. While the Internet is full of an endless amount of threats, we have built our company and our products to help keep you safe from them. We know, that in the world of malware, there is a zero margin of error.","Vi har stor tro på at brukere skal nyte en malware-fri dataopplevelse. Selv om nettet er fullt av skadelige virus og nedlastinger, har vi laget et program som kan holde deg trygg fra truslene. Vi vet, at vi en verden av malware, er det null rom for feil.","about.paragraph1",false,"about.paragraph1","about.paragraph1"
"src/routes/About/messages.js","Byte Technologies consists of an experienced team of talented programmers and malware researchers with a mission to build innovative anti-malware products. ByteFence Anti-Malware is our premium solution for keeping you and your privacy safe from the malware threats you face each day.","Byte Technologies består av et team med erfarne og talentfulle programmere og malwareforskere med en visjon om å bygge innovative anti-malware-produkter. ByteFence Anti-Malware er vår premiumløsning for å verne om deg og ditt privatliv fra malwaretrusler du kan falle offer for hver dag.","about.paragraph2",false,"about.paragraph2","about.paragraph2"
"src/routes/About/messages.js","For a very long time, Byte Technologies has been a pioneer in the field of malware detection and removal. Today, we protect millions of users with technology that predicts emerging malware and allows us to create defenses before they do any damage.","I en lang tid har Byte Technologies vært en pionér innen Malware-feltet. I dag har vi hjulpet millioner av kunder med vår teknologi som finner truende malware og også gir forsvarsmekanismer mot framtidige virustrusler.","about.paragraph3",false,"about.paragraph3","about.paragraph3"
"src/routes/About/messages.js","We design our software to be simple to install, configure and run. But on the rare occasions when help is needed, our highly skilled technical team provides a quick response. We also offer a wealth of online resources and free-of-charge support for products during evaluation.","Vi har designet vårt programvare så den skal være enkel å installere, bruke og få rapporter fra. Ved sjeldne tilfeller at du trenger hjelp, er vårt høyt erfarne tekniske team klare med en rask løsning. Vi tilbyr også mengder med gratis support og kilder på nett for våre produkter.","about.paragraph4",false,"about.paragraph4","about.paragraph4"
"src/routes/About/messages.js","Byte Technologies is an international success story. We have offices around the world and are headquarters in the US. We also have partners and customers the world over, so we can provide localized customer service, see the big issues, spot emerging threats 24x7 and provide solutions ahead of the market immediately.","Byte Technologies er en internasjonal suksesshistorie. Vi har kontorer verden rundt og har hovedkontor i USA. We har også partnere og kunder verden over, so vi kan tilby lokalisert kundeservice, se helheten i problemer, se umiddelbare trusler 24/7 og tilby løsninger foran markedet umiddelbart.","about.paragraph5",false,"about.paragraph5","about.paragraph5"
"src/routes/About/messages.js","Global headquarters","Globalt hovedkontor","about.paragraph6",false,"about.paragraph6","about.paragraph6"
"src/routes/About/messages.js","Our Company","Vår bedrift","about.title",false,"about.title","about.title"
"src/routes/cart/messages.js","ByteFence Anti-malware’s cutting edge software detects and removes Trojans, Worms, Spyware, Crapware and other high risk malware","ByteFence Anti-malware’s innovative programvare finner og fjerner Trojanere, Worms, Spyware, Crapware og andre høyrisko malware.","cart.bfTitle",false,"cart.bfTitle","cart.bfTitle"
"src/routes/cart/messages.js","Change Plan","Endre plan","cart.changePlan",false,"cart.changePlan","cart.changePlan"
"src/routes/cart/messages.js","Payment Information",Betalingsinformasjon,"cart.paymentInformation",false,"cart.paymentInformation","cart.paymentInformation"
"src/routes/cart/messages.js","You will automatically be billed {currency}{price} on a {frequency} basis, for ByteFence Anti-malware, charged to the same payment method you provide today, until you cancel by emailing [email], at least 3 days prior to the renewal to avoid being charged.","","cart.subscriptionAndTermsNote",false,"cart.subscriptionAndTermsNote","cart.subscriptionAndTermsNote"
"src/routes/cart/messages.js","Subscription and Billing Terms:","Abonnement og faktureringsbetingelser:","cart.subscriptionAndTermsTitle",false,"cart.subscriptionAndTermsTitle","cart.subscriptionAndTermsTitle"
"src/routes/cart/messages.js","Your transaction is secured using ssl encryption","Tilkoblingen din er beskyttet av SSL-enkrypsjon","cart.transactionSecured",false,"cart.transactionSecured","cart.transactionSecured"
"src/routes/cart/messages.js","ByteVPN allows you to privately and securely surf the web from anywhere in the world with complete anonymity, so your privacy will remain safe and secured","","cart.vpnTitle",false,"cart.vpnTitle","cart.vpnTitle"
"src/routes/cart/messages.js","We do not store your payment information on our systems.","Vi lagrer ikke din betalingsinformasjon i våre systemer.","cart.weDoNotStore",false,"cart.weDoNotStore","cart.weDoNotStore"
"src/routes/Features/messages.js","Works Amazingly Alongside Every Other AV Software","Fungerer fantastisk ved siden av annen antivirus-programvare.","features.advantage1",false,"features.advantage1","features.advantage1"
"src/routes/Features/messages.js","Reliable Protection for Your Daily Use And Work","Pålitelig beskyttelse for ditt daglige bruk og jobb","features.advantage2",false,"features.advantage2","features.advantage2"
"src/routes/Features/messages.js",Pro,Pro,"features.advantage2Title",false,"features.advantage2Title","features.advantage2Title"
"src/routes/Features/messages.js","The Best Defense Against Unwanted Adware","Den beste beskyttelsen mot uønsket Adware","features.advantage3",false,"features.advantage3","features.advantage3"
"src/routes/Features/messages.js","Buy Now","Kjøp nå","features.buy",false,"features.buy","features.buy"
"src/routes/Features/messages.js","Real-time protection keeps you protected<br/>all the time from dangerous infections and unwanted software.","","features.description1",false,"features.description1","features.description1"
"src/routes/Features/messages.js","Robust protection against all malware. Scans and removes harmful Trojans, Worms and Spyware.","Feilfri beskyttelse mot all malware.<br/> Skanner og fjerner skadelig Trojanere, Worms og Spyware.","features.description2",false,"features.description2","features.description2"
"src/routes/Features/messages.js","Free Download","Gratis nedlasting","features.download1",false,"features.download1","features.download1"
"src/routes/Features/messages.js","Download Now","Last ned nå","features.download2",false,"features.download2","features.download2"
"src/routes/Features/messages.js",Free,"","features.free",false,"features advantage 1 title","features advantage 1 title"
"src/routes/Features/messages.js","Scans for Crapware","Skanner for Crapware","features.function1",false,"features function 1","features function 1"
"src/routes/Features/messages.js","Scans for Malware","Skanner for Malware","features.function2",false,"features function 2","features function 2"
"src/routes/Features/messages.js","Real-time scans for Crapware","Konstant skann for Crapware","features.function3",false,"features function 3","features function 3"
"src/routes/Features/messages.js","Real-time scans for Malware","Konstant skann for Malware","features.function4",false,"features function 4","features function 4"
"src/routes/Features/messages.js","Removes Crapware","Fjerner Crapware","features.function5",false,"features function 5","features function 5"
"src/routes/Features/messages.js","Removes Malware","Fjerner Malware","features.function6",false,"features function 6","features function 6"
"src/routes/Features/messages.js","Ultimate protection against Malware, Spyware and Crapware, for Free","Ultimat beskyttelse mot Malware, Spyware og Crapware, helt gratis!","features.title",false,"features title","features title"
"src/routes/Features/messages.js","PROTECTED 24/7","BESKYTTELSE 24/7","features.title1",false,"features.title1","features.title1"
"src/routes/Features/messages.js","REMOVES HARMFUL MALWARE","FJERNER SKADELIG MALWARE","features.title2",false,"features.title2","features.title2"
"src/components/PaymentForm/text.js","Processing...",Behandler…,"payment.ProcessingButton",false,"payment.ProcessingButton","payment.ProcessingButton"
"src/components/PaymentForm/text.js","By checking this box, I am electronically signing my order, agreeing to the below Subscription and Billing Terms, and agreeing to ByteFence’s {pp} and {terms}.","","payment.checkbox.text",false,"payment.checkbox.text","payment.checkbox.text"
"src/components/PaymentForm/text.js","By checking this box, I am electronically signing my order, agreeing to ByteVPN {pp}, {terms}, and Subscription and Billing Terms above.","","payment.checkboxTextVPN.text",false,"payment.checkboxTextVPN.text","payment.checkboxTextVPN.text"
