"location","source","target","id","fuzzy","context","developer_comments"
"src/routes/contact/messages.js","OK","","contact.success.ok","false","contact us - success.ok","contact us - success.ok"
"src/routes/contact/messages.js","Message Sent!","","contact.success.sentOk","false","contact us - success.sentOk","contact us - success.sentOk"
"src/routes/contact/messages.js","Your message to Reason support team was sent successfully.","","contact.success.sentOkBody","false","contact us - success.sentOkBody","contact us - success.sentOkBody"
"src/routes/contact/messages.js","We couldn't send your request. You can try again later or approach our support directly at <b>[email]</b>.","","error.submit.contact","false","contact us - submit error pop up","contact us - submit error pop up"
"src/components/PaymentForm/text.js","Credit Card","","payment.credit.cart","false","payment.credit.cart","payment.credit.cart"
"src/components/PaymentForm/text.js","CVC","","payment.cvc","false","payment.cvc","payment.cvc"
"src/components/PaymentForm/text.js","In American Express - The 4 digits code on the front of your card:","","payment.cvc.tip.bottom","false","payment.cvc.tip.bottom","payment.cvc.tip.bottom"
"src/components/PaymentForm/text.js","The 3 digits security code on the back of your card:","","payment.cvc.tip.top","false","payment.cvc.tip.top","payment.cvc.tip.top"
"src/components/PaymentForm/text.js","Please enter a valid credit card","","payment.error.card","false","Payment Field Card Error Message","Payment Field Card Error Message"
"src/components/PaymentForm/text.js","Enter a valid Country","","payment.error.country","false","Payment Field Country Error Message","Payment Field Country Error Message"
"src/components/PaymentForm/text.js","Please enter a valid security code","","payment.error.cvc","false","Payment Field CVC Error Message","Payment Field CVC Error Message"
"src/components/PaymentForm/text.js","Please enter a valid email","","payment.error.email","false","Payment Field Email Error Message","Payment Field Email Error Message"
"src/components/PaymentForm/text.js","Please enter a valid expiry date","","payment.error.expiry","false","Payment Field Expiry date Error Message","Payment Field Expiry date Error Message"
"src/components/PaymentForm/text.js","Please enter a valid first name","","payment.error.first.Name","false","Payment Field First Name Error Message","Payment Field First Name Error Message"
"src/components/PaymentForm/text.js","Please enter a valid last name","","payment.error.last.Name","false","Payment Field Last Name Error Message","Payment Field Last Name Error Message"
"src/components/PaymentForm/text.js","Please enter a valid ZIP code","","payment.error.zip","false","Payment Field zip Error Message","Payment Field zip Error Message"
"src/components/PaymentForm/text.js","Country","","payment.labels.Country","false","payment labels - Choose Country","payment labels - Choose Country"
"src/components/PaymentForm/text.js","Card Number","","payment.labels.card","false","payment labels - card","payment labels - card"
"src/components/PaymentForm/text.js","Email Address","","payment.labels.emailAdd","false","payment labels - Email","payment labels - Email"
"src/components/PaymentForm/text.js","First Name","","payment.labels.first.name","false","payment labels - First name","payment labels - First name"
"src/components/PaymentForm/text.js","Last Name","","payment.labels.last.name","false","payment labels - last name","payment labels - last name"
"src/components/PaymentForm/text.js","ZIP Code","","payment.labels.zip","false","payment labels - zip code","payment labels - zip code"
"src/components/PaymentForm/text.js","Month","","payment.month","false","payment.month","payment.month"
"src/components/PaymentForm/text.js","Buy Now","","payment.next","false","payment.next","payment.next"
"src/components/PaymentForm/text.js","Secure payment. All major credit cards accepted.","","payment.secureNote","false","payment.secureNote","payment.secureNote"
"src/components/PaymentForm/text.js","Year","","payment.year","false","payment.year","payment.year"
"src/routes/cart/messages.js","Error","","error","false","error","error"
"src/routes/cart/messages.js","Reason Premium Antivirus is not supported in your country. <br><br>We apologize for the inconvenience.","","error.blocked","false","error.blocked","error.blocked"
"src/routes/cart/messages.js","OK, Got it.","","error.okGotIt","false","error.okGotIt","error.okGotIt"
"src/routes/contact/messages.js","EMEA - 9:00 AM to 7:00 PM (GMT +1), Monday - Friday","","contact.emea","false","contact us - EMEA","contact us - EMEA"
"src/routes/contact/messages.js","Support Hours:","","contact.headerTitle","false","contact us - headerTitle","contact us - headerTitle"
"src/routes/contact/messages.js","Latin America - 6:00 AM to 5:00 PM (GMT-3), Monday - Friday","","contact.latinAmerica","false","contact us - Latin America","contact us - Latin America"
"src/routes/contact/messages.js","We are making our best efforts to translate non-English requests and provide quality support to all of our users. To contact one of our support agents, please fill out this form.","","contact.subTitle","false","contact us - subTitle","contact us - subTitle"
"src/routes/contact/messages.js","US - 6:00 AM to 5:00 PM Pacific (GMT-7), Monday - Friday","","contact.us","false","contact us - U.S","contact us - U.S"
"src/routes/Faq/components/Questions/faqs.js","Yes! Not only will it, ByteFence is designed to run side-by-side with all antivirus programs. In fact, it's recommended.","","faq.answer1","false","faq answer1","faq answer1"
"src/routes/Faq/components/Questions/faqs.js","Please make sure that you have copied all digits from the license key. The ByteFence license key consists of NUMBERS ONLY and is in the following format - XXXX-XXXX-XXXX-XXXX. If your key looks different in any way or contains letters, it belongs to some other software and not ByteFence. Double check to avoid confusions. If everything seems right and it is still not working, please contact our <a href=""/contact-us"">support team</a>","","faq.answer10","false","faq answer10","faq answer10"
"src/routes/Faq/components/Questions/faqs.js","You can see all the available plans here. Make sure to check out our specials offers page where you'll be able to catch great deals and season sales! <a href=""/products/anti-malware/buy"">Choose your plan</a>","","faq.answer11","false","faq answer11","faq answer11"
"src/routes/Faq/components/Questions/faqs.js","If you find that your computer is working slower than usual, it is probably because of malicious programs or adware installed on it. ByteFence will help you get rid of them and improve your user experience.","","faq.answer12","false","faq answer12","faq answer12"
"src/routes/Faq/components/Questions/faqs.js","Mouse-click on the Start button in the lower-left corner and select Control Panel ---> Programs ---> Uninstall a Program. Find ByteFence in the list and proceed to uninstall. If it does not work via the control panel, please go to the following file in your Windows Explorer mouse-click on the Start button in the lower-left corner and select Computer -> OSDisk -> Program Files -> ByteFence In this folder you will find a file called uninstall.exe. Run it and ByteFence will be uninstalled.","","faq.answer13","false","faq answer13","faq answer13"
"src/routes/Faq/components/Questions/faqs.js","You can use ByteFence for free to scan and detect harmful programs. You can also try and remove them from your computer yourself, however, in order to remove them and control the process better, you need to pick a plan and purchase a license.","","faq.answer14","false","faq answer14","faq answer14"
"src/routes/Faq/components/Questions/faqs.js","If you have already purchased ByteFence and your plan is valid, you absolutely don't have to pay any extra money. Please double check that you have activated it properly. If the problem persits, contact our <a href=""/contact-us"">support center</a>","","faq.answer15","false","faq answer15","faq answer15"
"src/routes/Faq/components/Questions/faqs.js","Yes, you can use both the free and Pro versions of ByteFence in your business, corporation, government, education or non-profit organization. The free version does not require any additional license of purchase requirements. To use the Pro version, a license is required. Unlike home users however, you can only run the Pro version of ByteFence on a single computer within one of these organizations.","","faq.answer16","false","faq answer16","faq answer16"
"src/routes/Faq/components/Questions/faqs.js","Please check your bank or PayPal accounts to make sure the payment went through succesfully. If the money was deducted but you haven't received anything from us, contact our support via <a href=""/contact-us"">this form.</a>","","faq.answer17","false","faq answer17","faq answer17"
"src/routes/Faq/components/Questions/faqs.js","If the payment went through successfully, but you haven't received any emails from us and didn't copy your key from the page right after the payment, this probably means that you have misspelled your email. No worries, our support staff will help you solve this issue. Please contact us via <a href=""/contact-us"">this form.</a>","","faq.answer18","false","faq answer18","faq answer18"
"src/routes/Faq/components/Questions/faqs.js","ByteFence Anti Malware is currently only available for Windows users. But we are working on it!","","faq.answer19","false","faq answer19","faq answer19"
"src/routes/Faq/components/Questions/faqs.js","To install, first you will need to download the software on your computer. To do so, click the ""Download"" link at the top of this page. Make sure to pick a location where you can find the setup file after it downloads. Then run the file once the download completes. The installer will take you through a few options that you may want to configure. If you don't understand a particular screen, we recommend just clicking ""Next"" to use the default settings. At the end of the install, just click ""Finish"" and ByteFence Anti-Malware will automatically start.","","faq.answer2","false","faq answer2","faq answer2"
"src/routes/Faq/components/Questions/faqs.js","ByteFence is compatible with following versions of Windows: Windows XP, Windows Vista, Windows 7, Windows 8, Windows 8.1, Windows 10","","faq.answer20","false","faq answer20","faq answer20"
"src/routes/Faq/components/Questions/faqs.js","There is nothing wrong. If stopping and starting it again doesn't work, please uninstall your current version and download a new one <a href=""https://cdn.bytefence.com/bytefence-installer-5.4.1.19.exe""<a>from here.</a> Don't forget to activate it with your license key.","","faq.answer21","false","faq answer21","faq answer21"
"src/routes/Faq/components/Questions/faqs.js","First, please check your email inbox for a confirmation letter from Byte Technologies. This letter should contain your license key. If you can't find it, contact our support center via <a href=""/contact-us"">this form.</a>","","faq.answer22","false","faq answer22","faq answer22"
"src/routes/Faq/components/Questions/faqs.js","Absolutely! Please download ByteFence to your new computer and sign in using your license key. If any problems occur, contact our support center via <a href=""/contact-us"">this form.</a>","","faq.answer23","false","faq answer23","faq answer23"
"src/routes/Faq/components/Questions/faqs.js","Before starting these steps, make sure you have ByteFence Anti-Malware downloaded and installed. Don't forget to copy the license key that we sent you via e-mail right after your purchase. Now start the program. It is most likely to be located in your Downloads folder if not specified otherwise during the download. Double click on ByteFence icon and the appliaction will launch. Once it started, enter your license key into the ByteFence application. In the top right corner of the application there is an ACTIVATE link, click it and then enter the key in the activation screen. Watch activation <a href=""https://www.youtube.com/watch?v=2jqpHFTyssU"">tutorial here</a>","","faq.answer3","false","faq answer3","faq answer3"
"src/routes/Faq/components/Questions/faqs.js","If you are a home user you can install the free version of ByteFence on as many computers are you would like. If you have purchased the Pro version of ByteFence Anti-Malware, you can install it on up to 3 computers within your home using the same license. If you are a business and wish to install ByteFence on multiple computers, please contact our sales team for licensing information.","","faq.answer4","false","faq answer4","faq answer4"
"src/routes/Faq/components/Questions/faqs.js","To activate ByteFence Anti-Malware Pro on more than one computer, you will need to download and install the software on these computers using the latest version of ByteFence Anti-Malware. The latest version of ByteFence Anti-Malware may be downloaded at any time from the Download link at the top of this page. Once you've installed ByteFence Anti-Malware, you will need to activate your license to enable the Pro features.","","faq.answer5","false","faq answer5","faq answer5"
"src/routes/Faq/components/Questions/faqs.js","If you think ByteFence should be picking up on a certain potentially malicious program, you can report it to the <a href=""/contact-us"">support team</a>","","faq.answer6","false","faq answer6","faq answer6"
"src/routes/Faq/components/Questions/faqs.js","You can use ByteFence for free to scan and detect harmful programs. You can also try and remove them from your computer yourself, however, in order to remove them and control the process better you need to pick a plan and purchase a license.","","faq.answer7","false","faq answer7","faq answer7"
"src/routes/Faq/components/Questions/faqs.js","After choosing a desired plan on the ByteFence website, click on it and you will be automatically redirected to the payment page. You can pay via our secure payment system using your credit card or quickly make a payment through PayPal. <a href=""/products/anti-malware/buy"">Choose your plan</a>","","faq.answer8","false","faq answer8","faq answer8"
"src/routes/Faq/components/Questions/faqs.js","A license key is an absolute must to make sure your ByteFence is working properly. The first time you will see it is right after the payment is complete. It appears in bold at the top of the page. To make sure you don't lose it we will also send you a confirmation email with your license key in it, make sure you don't delete it.","","faq.answer9","false","faq answer9","faq answer9"
"src/routes/Faq/components/Questions/faqs.js","Will ByteFence Anti-Malware work with my existing Antivirus software?","","faq.question1","false","faq question1","faq question1"
"src/routes/Faq/components/Questions/faqs.js","Why isn't my license key working?","","faq.question10","false","faq question10","faq question10"
"src/routes/Faq/components/Questions/faqs.js","How much does it cost?","","faq.question11","false","faq question11","faq question11"
"src/routes/Faq/components/Questions/faqs.js","Does it slow down my computer?","","faq.question12","false","faq question12","faq question12"
"src/routes/Faq/components/Questions/faqs.js","How can I uninstall ByteFence?","","faq.question13","false","faq question13","faq question13"
"src/routes/Faq/components/Questions/faqs.js","Can I try to remove viruses with ByteFence before paying for it?","","faq.question14","false","faq question14","faq question14"
"src/routes/Faq/components/Questions/faqs.js","I just bought the program, inserted my license key, but am getting a message that it is invalid or expired. Why do I have to pay again?","","faq.question15","false","faq question15","faq question15"
"src/routes/Faq/components/Questions/faqs.js","Can I legally use ByteFence Anti-Malware in my business?","","faq.question16","false","faq question16","faq question16"
"src/routes/Faq/components/Questions/faqs.js","I paid but never saw my license key anywhere or haven't received any emails","","faq.question17","false","faq question17","faq question17"
"src/routes/Faq/components/Questions/faqs.js","I purchased the program but accidentally closed the window with license key and haven't received any emails. What should I do?","","faq.question18","false","faq question18","faq question18"
"src/routes/Faq/components/Questions/faqs.js","How do I download and install ByteFence Anti-Malware for Mac?","","faq.question19","false","faq question19","faq question19"
"src/routes/Faq/components/Questions/faqs.js","How do I install ByteFence Anti-Malware?","","faq.question2","false","faq question2","faq question2"
"src/routes/Faq/components/Questions/faqs.js","Is ByteFence compatible with my computer?","","faq.question20","false","faq question20","faq question20"
"src/routes/Faq/components/Questions/faqs.js","The scan slowed down, is there something wrong with my computer or the program?","","faq.question21","false","faq question21","faq question21"
"src/routes/Faq/components/Questions/faqs.js","I lost my license key!","","faq.question22","false","faq question22","faq question22"
"src/routes/Faq/components/Questions/faqs.js","I bought a new computer and have a valid ByteFence license. Can I transfer it to my new PC?","","faq.question23","false","faq question23","faq question23"
"src/routes/Faq/components/Questions/faqs.js","How do I activate ByteFence Anti-Malware?","","faq.question3","false","faq question3","faq question3"
"src/routes/Faq/components/Questions/faqs.js","How many computers may I install ByteFence Anti-Malware on?","","faq.question4","false","faq question4","faq question4"
"src/routes/Faq/components/Questions/faqs.js","How do I activate ByteFence Anti-Malware on more than one computer?","","faq.question5","false","faq question5","faq question5"
"src/routes/Faq/components/Questions/faqs.js","I have a malicious program on my computer and ByteFence is not picking up on it, what should I do?","","faq.question6","false","faq question6","faq question6"
"src/routes/Faq/components/Questions/faqs.js","Can I get a trial version before purchasing?","","faq.question7","false","faq question7","faq question7"
"src/routes/Faq/components/Questions/faqs.js","How can I pay for this program?","","faq.question8","false","faq question8","faq question8"
"src/routes/Faq/components/Questions/faqs.js","Where is my license key?","","faq.question9","false","faq question9","faq question9"
"src/routes/Faq/components/Watch/messages.js","Choose a relevant question, click on it and get an instant answer","","home.watch.choose","false","Home Infected Choose","Home Infected Choose"
"src/routes/Faq/components/Watch/messages.js","Have a question? Read our comprehensive answers and solve any issues in a matter of minutes.","","home.watch.subtitle","false","Home Infected Subtitle","Home Infected Subtitle"
"src/routes/Faq/components/Watch/messages.js","Watch our ByteFence beginner's guide explaining how to Download, Install and Activate!","","home.watch.title","false","Home Infected Title","Home Infected Title"
"src/routes/Faq/messages.js","ByteFence Anti Malware Online Support Center Have a question? We have an answer!","","contact.faq.title","false","contact.faq.title","contact.faq.title"
"src/routes/messages.js","Test Title","","general.testTitle","false","general.testTitle","general.testTitle"
"src/routes/Support/messages.js","Contact Us","","support.header","false","support header","support header"
"src/routes/Support/messages.js","For questions and help regarding malware removal, malware protection, installation, uninstallation, and more, please open a ticket in our<a target='_blank'> support page </a>using<a target='_blank'> this form.</a>","","support.subTitle1","false","support subTitle1","support subTitle1"
"src/routes/Support/messages.js","For help with purchases, licenses, subscriptions, billing, refunds, and much more, please contact us at <a href='mailto:[email]'>[email]</a>, or visit our <a href='support.html'>sales support page</a>.","","support.subTitle2","false","support subTitle2","support subTitle2"
"src/routes/Support/messages.js","If you think that ByteFence Anti-Malware has incorrectly reported a file as malware, please contact us at <a href='mailto:[email]'>[email]</a>","","support.subTitle3","false","support subTitle3","support subTitle3"
"src/routes/Support/messages.js","Byte Technologies LLC<br />1521 Concord Pike, STE 301, Wilmington, Delaware 19803, USA","","support.subTitle4","false","support subTitle4","support subTitle4"
"src/routes/Support/messages.js","online support","","support.title1","false","support title1","support title1"
"src/routes/Support/messages.js","sales support","","support.title2","false","support title2","support title2"
"src/routes/Support/messages.js","report a false positive detection","","support.title3","false","support title3","support title3"
"src/routes/Support/messages.js","contact us via snail mail","","support.title4","false","support title4","support title4"
"src/components/PaymentForm/text.js","Please enter a valid city name","","payment.error.city","false","Payment Field city Error Message","Payment Field city Error Message"
"src/components/PaymentForm/text.js","Please enter a valid postcode of 8 numbers","","payment.error.postcode","false","Payment Field postcode Error Message","Payment Field postcode Error Message"
"src/components/PaymentForm/text.js","Please enter a valid state name","","payment.error.state","false","Payment Field state Error Message","Payment Field state Error Message"
"src/components/PaymentForm/text.js","Billing Address","","payment.labels.address","false","payment labels - address during registration","payment labels - address during registration"
"src/components/PaymentForm/text.js","CPF/CNPJ","","payment.labels.cpf","false","payment labels - zip code","payment labels - zip code"
"src/routes/About/messages.js","1521 Concord Pike, Wilmington, Delaware 19803, USA","","about.address","false","about.address","about.address"
"src/routes/About/messages.js","We're helping the world fight malware, one threat at a time","","about.heading1","false","about.heading1","about.heading1"
"src/routes/About/messages.js","We're committed to providing outstanding support","","about.heading2","false","about.heading2","about.heading2"
"src/routes/About/messages.js","We're a global company that understands local needs","","about.heading3","false","about.heading3","about.heading3"
"src/routes/About/messages.js","We strongly believe that users should enjoy a malware-free computing experience. While the Internet is full of an endless amount of threats, we have built our company and our products to help keep you safe from them. We know, that in the world of malware, there is a zero margin of error.","","about.paragraph1","false","about.paragraph1","about.paragraph1"
"src/routes/About/messages.js","Byte Technologies consists of an experienced team of talented programmers and malware researchers with a mission to build innovative anti-malware products. ByteFence Anti-Malware is our premium solution for keeping you and your privacy safe from the malware threats you face each day.","","about.paragraph2","false","about.paragraph2","about.paragraph2"
"src/routes/About/messages.js","For a very long time, Byte Technologies has been a pioneer in the field of malware detection and removal. Today, we protect millions of users with technology that predicts emerging malware and allows us to create defenses before they do any damage.","","about.paragraph3","false","about.paragraph3","about.paragraph3"
"src/routes/About/messages.js","We design our software to be simple to install, configure and run. But on the rare occasions when help is needed, our highly skilled technical team provides a quick response. We also offer a wealth of online resources and free-of-charge support for products during evaluation.","","about.paragraph4","false","about.paragraph4","about.paragraph4"
"src/routes/About/messages.js","Byte Technologies is an international success story. We have offices around the world and are headquarters in the US. We also have partners and customers the world over, so we can provide localized customer service, see the big issues, spot emerging threats 24x7 and provide solutions ahead of the market immediately.","","about.paragraph5","false","about.paragraph5","about.paragraph5"
"src/routes/About/messages.js","Global headquarters","","about.paragraph6","false","about.paragraph6","about.paragraph6"
"src/routes/About/messages.js","Our Company","","about.title","false","about.title","about.title"
"src/routes/cart/messages.js","ByteFence Anti-malware’s cutting edge software detects and removes Trojans, Worms, Spyware, Crapware and other high risk malware","","cart.bfTitle","false","cart.bfTitle","cart.bfTitle"
"src/routes/cart/messages.js","Change Plan","","cart.changePlan","false","cart.changePlan","cart.changePlan"
"src/routes/cart/messages.js","Payment Information","","cart.paymentInformation","false","cart.paymentInformation","cart.paymentInformation"
"src/routes/cart/messages.js","You will automatically be billed {currency}{price} on a {frequency} basis, for ByteFence Anti-malware, charged to the same payment method you provide today, until you cancel by emailing [email], at least 3 days prior to the renewal to avoid being charged.","","cart.subscriptionAndTermsNote","false","cart.subscriptionAndTermsNote","cart.subscriptionAndTermsNote"
"src/routes/cart/messages.js","Subscription and Billing Terms:","","cart.subscriptionAndTermsTitle","false","cart.subscriptionAndTermsTitle","cart.subscriptionAndTermsTitle"
"src/routes/cart/messages.js","Your transaction is secured using ssl encryption","","cart.transactionSecured","false","cart.transactionSecured","cart.transactionSecured"
"src/routes/cart/messages.js","ByteVPN allows you to privately and securely surf the web from anywhere in the world with complete anonymity, so your privacy will remain safe and secured","","cart.vpnTitle","false","cart.vpnTitle","cart.vpnTitle"
"src/routes/cart/messages.js","We do not store your payment information on our systems.","","cart.weDoNotStore","false","cart.weDoNotStore","cart.weDoNotStore"
"src/routes/Features/messages.js","Works Amazingly Alongside Every Other AV Software","","features.advantage1","false","features.advantage1","features.advantage1"
"src/routes/Features/messages.js","Reliable Protection for Your Daily Use And Work","","features.advantage2","false","features.advantage2","features.advantage2"
"src/routes/Features/messages.js","Pro","","features.advantage2Title","false","features.advantage2Title","features.advantage2Title"
"src/routes/Features/messages.js","The Best Defense Against Unwanted Adware","","features.advantage3","false","features.advantage3","features.advantage3"
"src/routes/Features/messages.js","Buy Now","","features.buy","false","features.buy","features.buy"
"src/routes/Features/messages.js","Real-time protection keeps you protected<br/>all the time from dangerous infections and unwanted software.","","features.description1","false","features.description1","features.description1"
"src/routes/Features/messages.js","Robust protection against all malware. Scans and removes harmful Trojans, Worms and Spyware.","","features.description2","false","features.description2","features.description2"
"src/routes/Features/messages.js","Free Download","","features.download1","false","features.download1","features.download1"
"src/routes/Features/messages.js","Download Now","","features.download2","false","features.download2","features.download2"
"src/routes/Features/messages.js","Free","","features.free","false","features advantage 1 title","features advantage 1 title"
